decision node 1 : (X_test[[ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 25.3) > 15.349999904632568)
decision node 0 : (X_test[[ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 45.0) > 27.5)
decision node 7 : (X_test[[ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 24.7) > 12.799999713897705)
decision node 1 : (X_test[[ 1.9830000e+03  1.5000000e+01  2.0000000e+00  4.2575000e+01
 -9.7286667e+01  0.0000000e+00  1.0000000e+00  2.0700000e+01
  2.1300000e+01  5.6700000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 21.3) > 15.349999904632568)
decision node 0 : (X_test[[ 1.9790000e+03  4.0000000e+01  0.0000000e+00  4.1636667e+01
 -9.7100000e+01  4.5000000e+01  3.0000000e+00  9.8000000e+00
  2.5300000e+01  6.3900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9790000e+03  4.0000000e+01  0.0000000e+00  4.1636667e+01
 -9.7100000e+01  4.5000000e+01  3.0000000e+00  9.8000000e+00
  2.5300000e+01  6.3900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 25.3) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  4.5000000e+01  0.0000000e+00  4.2390000e+01
 -9.6558333e+01  0.0000000e+00  1.0000000e+00  1.6800000e+01
  2.6200000e+01  1.4400000e+01  4.0000000e+00  1.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 45.0) > 27.5)
decision node 7 : (X_test[[ 1.9350000e+03  4.5000000e+01  0.0000000e+00  4.2390000e+01
 -9.6558333e+01  0.0000000e+00  1.0000000e+00  1.6800000e+01
  2.6200000e+01  1.4400000e+01  4.0000000e+00  1.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 26.2) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  4.5000000e+01  0.0000000e+00  4.1606667e+01
 -9.6841667e+01  0.0000000e+00  1.0000000e+00  1.1900000e+01
  1.1900000e+01  9.0000000e+00  8.0000000e+00  2.0000000e+00
  1.2000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 45.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  4.5000000e+01  0.0000000e+00  4.1606667e+01
 -9.6841667e+01  0.0000000e+00  1.0000000e+00  1.1900000e+01
  1.1900000e+01  9.0000000e+00  8.0000000e+00  2.0000000e+00
  1.2000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 41.606667) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 8 : (X_test[[ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 41.735) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9520000e+03  4.0000000e+01  0.0000000e+00  4.1518333e+01
 -9.6555000e+01  3.0000000e+01  1.0000000e+00  1.1900000e+01
  1.2200000e+01  2.4300000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 8 : (X_test[[ 1.9520000e+03  4.0000000e+01  0.0000000e+00  4.1518333e+01
 -9.6555000e+01  3.0000000e+01  1.0000000e+00  1.1900000e+01
  1.2200000e+01  2.4300000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 41.518333) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9640000e+03  4.0000000e+01  0.0000000e+00  4.1636667e+01
 -9.6450000e+01  4.5000000e+01  1.0000000e+00  1.4900000e+01
  1.5800000e+01  1.3500000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9640000e+03  4.0000000e+01  0.0000000e+00  4.1636667e+01
 -9.6450000e+01  4.5000000e+01  1.0000000e+00  1.4900000e+01
  1.5800000e+01  1.3500000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 15.8) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.0700000e+01
 -9.8203333e+01  0.0000000e+00  1.0000000e+00  1.1600000e+01
  1.2200000e+01  5.6700000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.0700000e+01
 -9.8203333e+01  0.0000000e+00  1.0000000e+00  1.1600000e+01
  1.2200000e+01  5.6700000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.7) > 40.61000061035156)
decision node 1 : (X_test[[ 2.0030e+03  2.0000e+01  0.0000e+00  4.2790e+01 -9.9125e+01  0.0000e+00
  3.0000e+00  1.7400e+01  4.6600e+01  5.4000e+01  8.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  1.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 46.6) > 15.349999904632568)
decision node 0 : (X_test[[ 1.9730e+03  3.5000e+01  0.0000e+00  4.2520e+01 -9.8235e+01  0.0000e+00
  1.0000e+00  1.1000e+01  1.1300e+01  3.2400e+01  8.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9730e+03  3.5000e+01  0.0000e+00  4.2520e+01 -9.8235e+01  0.0000e+00
  1.0000e+00  1.1000e+01  1.1300e+01  3.2400e+01  8.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 42.52) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9680000e+03  3.5000000e+01  0.0000000e+00  4.2441667e+01
 -9.7700000e+01  0.0000000e+00  1.0000000e+00  1.3100000e+01
  1.3400000e+01  1.7100000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 7 : (X_test[[ 1.9680000e+03  3.5000000e+01  0.0000000e+00  4.2441667e+01
 -9.7700000e+01  0.0000000e+00  1.0000000e+00  1.3100000e+01
  1.3400000e+01  1.7100000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 13.4) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9610e+03  4.0000e+01  0.0000e+00  4.2535e+01 -9.8055e+01  0.0000e+00
  1.0000e+00  1.8300e+01  1.8600e+01  1.2600e+01  8.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
